	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    78 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -33,    0,
	    0,    0,    0,    0,  -33,    0,    0,    0,    0,    0,
	    0,  -33,    0,    0,  -33,    0,    0,    0,   34,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    79 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  -30,    0,    0,    0,    0,    0,
	    0,  -30,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    80 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -20,    0,
	    0,    0,    0,    0,  -20,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    81 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  128,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    82 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -18,    0,
	    0,    0,    0,    0,  129,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    83 ***/
	    0,    0,    0,    0,   78,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  130,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    84 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  -32,    0,    0,    0,    0,    0,
	    0,  -32,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    85 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  131,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    86 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -35,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    87 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,  132,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state    88 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,  133,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state    89 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,  134,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state    90 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,  135,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state    91 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,  136,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state    92 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,  137,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state    93 ***/
	  -40,    0,    0,    0,  -40,  -40,    0,  -40,    0,    0,
	    0,    0,  -40,    0,    0,  -40,  -40,    0,    0,    0,
	    0,  -40,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -40,  -40,    0,  -40,  -40,  -40,    0,  -40,  -40,
	    0,  -40,  -40,    0,  -40,  -40,    0,  -40,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    94 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  139,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  138,    0},
	{/*** state    95 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  140,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  138,    0},
	{/*** state    96 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  141,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  138,    0},
	{/*** state    97 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  142,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  138,    0},
	{/*** state    98 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,   58,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,  143,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state    99 ***/
	    0, -104, -104, -104,    0,    0, -104, -104, -104, -104,
	 -104, -104, -104, -104, -104, -104, -104, -104, -104, -104,
	 -104, -104, -104, -104, -104, -104, -104, -104, -104, -104,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0, -104,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   100 ***/
	    0, -103, -103, -103,    0,    0, -103, -103, -103, -103,
	 -103, -103, -103, -103, -103, -103, -103, -103, -103, -103,
	 -103, -103, -103, -103, -103, -103, -103, -103, -103, -103,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0, -103,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   101 ***/
	   76,    0,    0,    0,   75,   74,    0,   73, -106,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  147,  146,
	   59,  145,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,  144,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state   102 ***/
	  -23,    0,    0,    0,  -23,  -23,    0,  -23,    0,    0,
	    0,    0,  -23,    0,    0,  -23,  -23,    0,    0,    0,
	    0,  -23,    0,    0,    0,    0,    0,    0,    0,    0,
	  -23,  -23,  -23,  -23,  -23,  -23,  -23,  -23,  -23,  -23,
	  -23,  -23,  -23,  -23,  -23,  -23,    0,  -23,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   103 ***/
	  -51,    0,    0,    0,  -51,  -51,    0,  -51,    0,    0,
	    0,    0,  -51,    0,    0,  -51,  -51,    0,    0,    0,
	    0,  -51,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -51,  -51,    0,  -51,  -51,  -51,  -51,  -51,  -51,
	    0,  -51,  -51,    0,  -51,  -51,    0,  -51,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   104 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  148,    0},
	{/*** state   105 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  149,    0},
	{/*** state   106 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  150,    0},
	{/*** state   107 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,  151,    0,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	  138,    0},
	{/*** state   108 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  152,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	  138,    0},
	{/*** state   109 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,  153,    0,    0,    0,    0,    0,    0,    0,
	  138,    0},
	{/*** state   110 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,  154,    0,    0,    0,    0,    0,    0,    0,
	  138,    0},
	{/*** state   111 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  155,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  138,    0},
	{/*** state   112 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  156,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  138,    0},
	{/*** state   113 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,   58,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,  157,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state   114 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,   58,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,  158,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state   115 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  159,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   116 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,   58,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,  160,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state   117 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,   58,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,   54,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  162,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,  161,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state   118 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  163,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
